"id","nom","zone","revenu_annuel","type_acces","connexion_internet","frequence_acces","outil_numerique","frequence_utilisation","objectif_utilisation","impact","satisfaction","filiere","pays"
106,"Éleveur 6","Autres zones",4944470.84,"Smartphone","2G","Mensuelle","Plateforme de gestion","Hebdomadaire","Paiement","Négatif","Accès limité","Élevage Laitier","Sénégal"
107,"Éleveur 7","Autres zones",2533320.83,"Tablette","4G","Mensuelle","Application de collecte de lait","Mensuelle","Suivi de l’alimentation","Positif","Moins d’opportunités","Élevage Laitier","Sénégal"
108,"Éleveur 8","Autres zones",7435724.47,"Ordinateur","2G","Quotidienne","Plateforme de gestion","Quotidienne","Paiement","Neutre","Moins d’opportunités","Élevage Laitier","Sénégal"
109,"Éleveur 9","Autres zones",7730078.94,"Ordinateur","4G","Quotidienne","Application de collecte de lait","Quotidienne","Paiement","Négatif","Usages restreints","Élevage Laitier","Sénégal"
110,"Éleveur 10","Autres zones",8595232.37,"Tablette","3G","Quotidienne","Application de paiement","Mensuelle","Gestion du lait","Neutre","Accès limité","Élevage Laitier","Sénégal"
111,"Éleveur 11","Richard-Toll",5812831.42,"Tablette","3G","Quotidienne","Application de paiement","Hebdomadaire","Suivi de l’alimentation","Positif","Moins d’opportunités","Élevage Laitier","Sénégal"
112,"Éleveur 12","Richard-Toll",3720117.35,"Tablette","Wi-Fi","Quotidienne","Application de collecte de lait","Hebdomadaire","Suivi de l’alimentation","Négatif","Moins d’opportunités","Élevage Laitier","Sénégal"
113,"Éleveur 13","Autres zones",5108663.64,"Smartphone","3G","Mensuelle","Plateforme de gestion","Hebdomadaire","Gestion du lait","Neutre","Moins d’opportunités","Élevage Laitier","Sénégal"
114,"Éleveur 14","Autres zones",4459082.81,"Smartphone","3G","Hebdomadaire","Application de paiement","Mensuelle","Paiement","Neutre","Accès limité","Élevage Laitier","Sénégal"
115,"Éleveur 15","Autres zones",3241421.69,"Tablette","4G","Mensuelle","Plateforme de gestion","Quotidienne","Suivi de l’alimentation","Positif","Usages restreints","Élevage Laitier","Sénégal"
116,"Éleveur 16","Richard-Toll",6891640.7,"Tablette","3G","Mensuelle","Application de paiement","Mensuelle","Paiement","Positif","Moins d’opportunités","Élevage Laitier","Sénégal"
117,"Éleveur 17","Autres zones",9597913.32,"Smartphone","4G","Mensuelle","Application de collecte de lait","Quotidienne","Gestion du lait","Négatif","Moins d’opportunités","Élevage Laitier","Sénégal"
118,"Éleveur 18","Richard-Toll",3619746.62,"Tablette","4G","Mensuelle","Application de paiement","Hebdomadaire","Gestion du lait","Neutre","Accès limité","Élevage Laitier","Sénégal"
119,"Éleveur 19","Richard-Toll",6851701.78,"Ordinateur","Wi-Fi","Quotidienne","Plateforme de gestion","Hebdomadaire","Suivi de l’alimentation","Positif","Moins d’opportunités","Élevage Laitier","Sénégal"
120,"Éleveur 20","Richard-Toll",5827239.38,"Tablette","4G","Hebdomadaire","Application de paiement","Hebdomadaire","Gestion du lait","Positif","Moins d’opportunités","Élevage Laitier","Sénégal"
121,"Éleveur 21","Richard-Toll",6377066.8,"Tablette","2G","Hebdomadaire","Application de paiement","Hebdomadaire","Gestion du lait","Négatif","Accès limité","Élevage Laitier","Sénégal"
122,"Éleveur 22","Autres zones",1224084.43,"Smartphone","2G","Mensuelle","Application de paiement","Quotidienne","Paiement","Négatif","Accès limité","Élevage Laitier","Sénégal"
123,"Éleveur 23","Richard-Toll",1043575.66,"Smartphone","3G","Mensuelle","Application de collecte de lait","Hebdomadaire","Paiement","Positif","Accès limité","Élevage Laitier","Sénégal"
124,"Éleveur 24","Richard-Toll",2182404.29,"Smartphone","3G","Hebdomadaire","Application de collecte de lait","Hebdomadaire","Paiement","Neutre","Usages restreints","Élevage Laitier","Sénégal"
125,"Éleveur 25","Autres zones",1223353.93,"Smartphone","2G","Quotidienne","Plateforme de gestion","Mensuelle","Suivi de l’alimentation","Positif","Accès limité","Élevage Laitier","Sénégal"
126,"Éleveur 26","Richard-Toll",1829165.07,"Ordinateur","2G","Quotidienne","Application de paiement","Mensuelle","Suivi de l’alimentation","Négatif","Moins d’opportunités","Élevage Laitier","Sénégal"
127,"Éleveur 27","Richard-Toll",5280024.02,"Ordinateur","4G","Quotidienne","Application de collecte de lait","Hebdomadaire","Paiement","Positif","Accès limité","Élevage Laitier","Sénégal"
128,"Éleveur 28","Richard-Toll",2769910.85,"Tablette","4G","Mensuelle","Application de collecte de lait","Mensuelle","Suivi de l’alimentation","Négatif","Accès limité","Élevage Laitier","Sénégal"
129,"Éleveur 29","Richard-Toll",8332065.54,"Tablette","2G","Quotidienne","Plateforme de gestion","Hebdomadaire","Gestion du lait","Neutre","Moins d’opportunités","Élevage Laitier","Sénégal"
130,"Éleveur 30","Richard-Toll",3196533.05,"Ordinateur","3G","Hebdomadaire","Application de collecte de lait","Mensuelle","Gestion du lait","Positif","Moins d’opportunités","Élevage Laitier","Sénégal"
131,"Éleveur 31","Richard-Toll",5399268.74,"Smartphone","2G","Hebdomadaire","Application de collecte de lait","Quotidienne","Suivi de l’alimentation","Négatif","Accès limité","Élevage Laitier","Sénégal"
132,"Éleveur 32","Richard-Toll",6839942.32,"Smartphone","2G","Hebdomadaire","Plateforme de gestion","Quotidienne","Paiement","Négatif","Usages restreints","Élevage Laitier","Sénégal"
133,"Éleveur 33","Autres zones",2428448.23,"Tablette","3G","Quotidienne","Application de collecte de lait","Mensuelle","Suivi de l’alimentation","Négatif","Accès limité","Élevage Laitier","Sénégal"
134,"Éleveur 34","Autres zones",8532801.2,"Ordinateur","Wi-Fi","Hebdomadaire","Application de paiement","Quotidienne","Paiement","Neutre","Accès limité","Élevage Laitier","Sénégal"
135,"Éleveur 35","Richard-Toll",4929368.77,"Smartphone","3G","Mensuelle","Application de collecte de lait","Hebdomadaire","Gestion du lait","Neutre","Usages restreints","Élevage Laitier","Sénégal"
136,"Éleveur 36","Richard-Toll",3101459.73,"Smartphone","Wi-Fi","Mensuelle","Plateforme de gestion","Hebdomadaire","Gestion du lait","Positif","Usages restreints","Élevage Laitier","Sénégal"
137,"Éleveur 37","Richard-Toll",3689703.93,"Ordinateur","3G","Quotidienne","Application de paiement","Mensuelle","Paiement","Neutre","Moins d’opportunités","Élevage Laitier","Sénégal"
138,"Éleveur 38","Richard-Toll",2434792.03,"Tablette","2G","Mensuelle","Plateforme de gestion","Mensuelle","Suivi de l’alimentation","Neutre","Usages restreints","Élevage Laitier","Sénégal"
139,"Éleveur 39","Richard-Toll",6270103.94,"Smartphone","3G","Mensuelle","Application de collecte de lait","Quotidienne","Suivi de l’alimentation","Neutre","Usages restreints","Élevage Laitier","Sénégal"
140,"Éleveur 40","Richard-Toll",2339001.79,"Ordinateur","3G","Mensuelle","Application de paiement","Mensuelle","Paiement","Neutre","Moins d’opportunités","Élevage Laitier","Sénégal"
141,"Éleveur 41","Autres zones",2611536.04,"Smartphone","2G","Quotidienne","Plateforme de gestion","Mensuelle","Gestion du lait","Négatif","Usages restreints","Élevage Laitier","Sénégal"
142,"Éleveur 42","Richard-Toll",4052993.54,"Ordinateur","Wi-Fi","Hebdomadaire","Plateforme de gestion","Mensuelle","Gestion du lait","Négatif","Accès limité","Élevage Laitier","Sénégal"
143,"Éleveur 43","Richard-Toll",2655117.45,"Tablette","4G","Hebdomadaire","Application de collecte de lait","Quotidienne","Suivi de l’alimentation","Positif","Accès limité","Élevage Laitier","Sénégal"
144,"Éleveur 44","Richard-Toll",4649873.7,"Ordinateur","3G","Hebdomadaire","Plateforme de gestion","Hebdomadaire","Paiement","Neutre","Accès limité","Élevage Laitier","Sénégal"
145,"Éleveur 45","Autres zones",6522036.57,"Smartphone","2G","Hebdomadaire","Application de paiement","Mensuelle","Gestion du lait","Négatif","Moins d’opportunités","Élevage Laitier","Sénégal"
146,"Éleveur 46","Autres zones",7171042.01,"Tablette","3G","Quotidienne","Application de collecte de lait","Quotidienne","Paiement","Positif","Usages restreints","Élevage Laitier","Sénégal"
147,"Éleveur 47","Autres zones",8411730.4,"Tablette","4G","Hebdomadaire","Plateforme de gestion","Quotidienne","Paiement","Neutre","Moins d’opportunités","Élevage Laitier","Sénégal"
148,"Éleveur 48","Richard-Toll",4365839.02,"Smartphone","Wi-Fi","Quotidienne","Plateforme de gestion","Hebdomadaire","Suivi de l’alimentation","Positif","Moins d’opportunités","Élevage Laitier","Sénégal"
149,"Éleveur 49","Autres zones",9575569.04,"Ordinateur","2G","Hebdomadaire","Application de paiement","Hebdomadaire","Paiement","Neutre","Usages restreints","Élevage Laitier","Sénégal"
150,"Éleveur 50","Autres zones",1169489.43,"Smartphone","3G","Quotidienne","Application de collecte de lait","Quotidienne","Paiement","Négatif","Usages restreints","Élevage Laitier","Sénégal"
151,"Éleveur 51","Richard-Toll",6511374.75,"Smartphone","Wi-Fi","Hebdomadaire","Application de paiement","Hebdomadaire","Paiement","Négatif","Usages restreints","Élevage Laitier","Sénégal"
152,"Éleveur 52","Richard-Toll",5172163.87,"Smartphone","4G","Quotidienne","Application de collecte de lait","Quotidienne","Suivi de l’alimentation","Négatif","Accès limité","Élevage Laitier","Sénégal"
153,"Éleveur 53","Autres zones",4192566.58,"Tablette","3G","Mensuelle","Application de collecte de lait","Mensuelle","Paiement","Positif","Moins d’opportunités","Élevage Laitier","Sénégal"
154,"Éleveur 54","Autres zones",8941807.26,"Tablette","3G","Hebdomadaire","Plateforme de gestion","Mensuelle","Paiement","Positif","Moins d’opportunités","Élevage Laitier","Sénégal"
155,"Éleveur 55","Autres zones",1682225.73,"Ordinateur","4G","Quotidienne","Application de paiement","Hebdomadaire","Gestion du lait","Neutre","Moins d’opportunités","Élevage Laitier","Sénégal"
156,"Éleveur 56","Autres zones",8949620.72,"Ordinateur","2G","Quotidienne","Application de paiement","Quotidienne","Paiement","Positif","Moins d’opportunités","Élevage Laitier","Sénégal"
157,"Éleveur 57","Autres zones",2693996.52,"Ordinateur","3G","Quotidienne","Application de collecte de lait","Hebdomadaire","Suivi de l’alimentation","Neutre","Usages restreints","Élevage Laitier","Sénégal"
158,"Éleveur 58","Autres zones",2935600.72,"Tablette","2G","Hebdomadaire","Plateforme de gestion","Quotidienne","Suivi de l’alimentation","Négatif","Usages restreints","Élevage Laitier","Sénégal"
159,"Éleveur 59","Autres zones",8825790.62,"Ordinateur","4G","Quotidienne","Plateforme de gestion","Quotidienne","Suivi de l’alimentation","Neutre","Accès limité","Élevage Laitier","Sénégal"
160,"Éleveur 60","Autres zones",1547542.51,"Smartphone","Wi-Fi","Quotidienne","Application de paiement","Quotidienne","Gestion du lait","Positif","Usages restreints","Élevage Laitier","Sénégal"
161,"Éleveur 61","Richard-Toll",3114096.41,"Smartphone","Wi-Fi","Mensuelle","Plateforme de gestion","Mensuelle","Suivi de l’alimentation","Négatif","Moins d’opportunités","Élevage Laitier","Sénégal"
162,"Éleveur 62","Richard-Toll",9937139.62,"Smartphone","2G","Hebdomadaire","Plateforme de gestion","Quotidienne","Suivi de l’alimentation","Positif","Accès limité","Élevage Laitier","Sénégal"
163,"Éleveur 63","Autres zones",7103779.55,"Smartphone","Wi-Fi","Mensuelle","Application de collecte de lait","Hebdomadaire","Suivi de l’alimentation","Positif","Moins d’opportunités","Élevage Laitier","Sénégal"
164,"Éleveur 64","Richard-Toll",4919381.2,"Tablette","Wi-Fi","Mensuelle","Application de collecte de lait","Hebdomadaire","Suivi de l’alimentation","Négatif","Usages restreints","Élevage Laitier","Sénégal"
165,"Éleveur 65","Autres zones",4395789.48,"Ordinateur","Wi-Fi","Mensuelle","Application de collecte de lait","Quotidienne","Paiement","Positif","Moins d’opportunités","Élevage Laitier","Sénégal"
166,"Éleveur 66","Richard-Toll",5150656.22,"Ordinateur","4G","Hebdomadaire","Application de collecte de lait","Mensuelle","Suivi de l’alimentation","Négatif","Usages restreints","Élevage Laitier","Sénégal"
167,"Éleveur 67","Richard-Toll",8216666.84,"Smartphone","2G","Quotidienne","Application de collecte de lait","Quotidienne","Gestion du lait","Positif","Accès limité","Élevage Laitier","Sénégal"
168,"Éleveur 68","Autres zones",6966702.78,"Tablette","2G","Mensuelle","Application de collecte de lait","Hebdomadaire","Suivi de l’alimentation","Neutre","Accès limité","Élevage Laitier","Sénégal"
169,"Éleveur 69","Autres zones",5194032.98,"Smartphone","Wi-Fi","Hebdomadaire","Application de paiement","Mensuelle","Paiement","Positif","Accès limité","Élevage Laitier","Sénégal"
170,"Éleveur 70","Richard-Toll",1479334.93,"Tablette","3G","Quotidienne","Application de collecte de lait","Quotidienne","Gestion du lait","Neutre","Usages restreints","Élevage Laitier","Sénégal"
171,"Éleveur 71","Autres zones",3134781.27,"Ordinateur","4G","Mensuelle","Application de paiement","Quotidienne","Suivi de l’alimentation","Négatif","Accès limité","Élevage Laitier","Sénégal"
172,"Éleveur 72","Richard-Toll",3099157.64,"Ordinateur","Wi-Fi","Hebdomadaire","Application de collecte de lait","Hebdomadaire","Gestion du lait","Positif","Usages restreints","Élevage Laitier","Sénégal"
173,"Éleveur 73","Richard-Toll",3075882.41,"Ordinateur","Wi-Fi","Mensuelle","Application de collecte de lait","Hebdomadaire","Suivi de l’alimentation","Négatif","Accès limité","Élevage Laitier","Sénégal"
174,"Éleveur 74","Autres zones",1555536.47,"Tablette","Wi-Fi","Mensuelle","Application de collecte de lait","Mensuelle","Paiement","Neutre","Moins d’opportunités","Élevage Laitier","Sénégal"
175,"Éleveur 75","Autres zones",5474067.48,"Smartphone","4G","Mensuelle","Application de paiement","Hebdomadaire","Gestion du lait","Neutre","Accès limité","Élevage Laitier","Sénégal"
176,"Éleveur 76","Autres zones",3197125.8,"Smartphone","4G","Mensuelle","Plateforme de gestion","Mensuelle","Paiement","Négatif","Moins d’opportunités","Élevage Laitier","Sénégal"
177,"Éleveur 77","Autres zones",7823669.85,"Smartphone","4G","Hebdomadaire","Application de collecte de lait","Hebdomadaire","Suivi de l’alimentation","Négatif","Moins d’opportunités","Élevage Laitier","Sénégal"
178,"Éleveur 78","Autres zones",5925724.1,"Ordinateur","4G","Mensuelle","Application de paiement","Quotidienne","Suivi de l’alimentation","Neutre","Usages restreints","Élevage Laitier","Sénégal"
179,"Éleveur 79","Autres zones",9532602.07,"Smartphone","Wi-Fi","Mensuelle","Application de paiement","Quotidienne","Paiement","Négatif","Usages restreints","Élevage Laitier","Sénégal"
180,"Éleveur 80","Richard-Toll",1775549.73,"Ordinateur","3G","Mensuelle","Application de collecte de lait","Quotidienne","Paiement","Neutre","Usages restreints","Élevage Laitier","Sénégal"
181,"Éleveur 81","Richard-Toll",9530943.26,"Ordinateur","4G","Hebdomadaire","Application de collecte de lait","Hebdomadaire","Gestion du lait","Positif","Moins d’opportunités","Élevage Laitier","Sénégal"
182,"Éleveur 82","Autres zones",7501589.81,"Ordinateur","4G","Quotidienne","Application de paiement","Quotidienne","Suivi de l’alimentation","Négatif","Accès limité","Élevage Laitier","Sénégal"
183,"Éleveur 83","Richard-Toll",9298041.44,"Tablette","3G","Quotidienne","Application de paiement","Mensuelle","Paiement","Neutre","Accès limité","Élevage Laitier","Sénégal"
184,"Éleveur 84","Richard-Toll",6524568.49,"Smartphone","4G","Hebdomadaire","Plateforme de gestion","Hebdomadaire","Suivi de l’alimentation","Neutre","Moins d’opportunités","Élevage Laitier","Sénégal"
185,"Éleveur 85","Autres zones",2448698.51,"Ordinateur","Wi-Fi","Hebdomadaire","Plateforme de gestion","Mensuelle","Suivi de l’alimentation","Neutre","Accès limité","Élevage Laitier","Sénégal"
186,"Éleveur 86","Richard-Toll",2646466.23,"Tablette","3G","Mensuelle","Application de collecte de lait","Mensuelle","Gestion du lait","Neutre","Accès limité","Élevage Laitier","Sénégal"
187,"Éleveur 87","Richard-Toll",7571652.06,"Smartphone","4G","Quotidienne","Application de collecte de lait","Hebdomadaire","Suivi de l’alimentation","Neutre","Accès limité","Élevage Laitier","Sénégal"
188,"Éleveur 88","Autres zones",6305730.85,"Tablette","Wi-Fi","Quotidienne","Application de paiement","Mensuelle","Suivi de l’alimentation","Négatif","Usages restreints","Élevage Laitier","Sénégal"
189,"Éleveur 89","Richard-Toll",3812341.26,"Smartphone","4G","Quotidienne","Application de collecte de lait","Mensuelle","Paiement","Neutre","Accès limité","Élevage Laitier","Sénégal"
190,"Éleveur 90","Richard-Toll",7955149.59,"Tablette","3G","Quotidienne","Plateforme de gestion","Mensuelle","Suivi de l’alimentation","Négatif","Usages restreints","Élevage Laitier","Sénégal"
191,"Éleveur 91","Autres zones",4026683.82,"Ordinateur","Wi-Fi","Quotidienne","Application de collecte de lait","Mensuelle","Suivi de l’alimentation","Positif","Moins d’opportunités","Élevage Laitier","Sénégal"
192,"Éleveur 92","Autres zones",8701090.22,"Smartphone","3G","Mensuelle","Application de collecte de lait","Hebdomadaire","Suivi de l’alimentation","Positif","Accès limité","Élevage Laitier","Sénégal"
193,"Éleveur 93","Richard-Toll",6224756.44,"Ordinateur","4G","Hebdomadaire","Plateforme de gestion","Hebdomadaire","Suivi de l’alimentation","Positif","Moins d’opportunités","Élevage Laitier","Sénégal"
194,"Éleveur 94","Autres zones",4741503.86,"Ordinateur","Wi-Fi","Mensuelle","Application de paiement","Mensuelle","Gestion du lait","Négatif","Accès limité","Élevage Laitier","Sénégal"
195,"Éleveur 95","Autres zones",9393155.07,"Smartphone","2G","Hebdomadaire","Application de paiement","Quotidienne","Gestion du lait","Négatif","Moins d’opportunités","Élevage Laitier","Sénégal"
196,"Éleveur 96","Autres zones",5164289.57,"Ordinateur","Wi-Fi","Quotidienne","Plateforme de gestion","Hebdomadaire","Paiement","Négatif","Moins d’opportunités","Élevage Laitier","Sénégal"
197,"Éleveur 97","Richard-Toll",1894116.97,"Smartphone","2G","Quotidienne","Application de collecte de lait","Hebdomadaire","Gestion du lait","Neutre","Usages restreints","Élevage Laitier","Sénégal"
198,"Éleveur 98","Autres zones",5189044.27,"Ordinateur","2G","Hebdomadaire","Plateforme de gestion","Hebdomadaire","Suivi de l’alimentation","Neutre","Accès limité","Élevage Laitier","Sénégal"
199,"Éleveur 99","Autres zones",9856754.72,"Tablette","Wi-Fi","Quotidienne","Application de collecte de lait","Quotidienne","Gestion du lait","Négatif","Moins d’opportunités","Élevage Laitier","Sénégal"
200,"Éleveur 100","Autres zones",9327455.79,"Ordinateur","4G","Quotidienne","Plateforme de gestion","Quotidienne","Suivi de l’alimentation","Neutre","Moins d’opportunités","Élevage Laitier","Sénégal"
201,"Producteur 1","Est",11128577.75,"Ordinateur","Wi-Fi","Quotidienne","Application de gestion des cultures","Quotidienne","Suivi de la qualité","Accès facilité aux informations","Faible","Cacao","Côte d'Ivoire"
202,"Producteur 2","Centre-Ouest",8304910.63,"Ordinateur","2G","Mensuelle","Plateforme de commercialisation","Hebdomadaire","Gestion des cultures","Accès facilité aux informations","Moyenne","Cacao","Côte d'Ivoire"
203,"Producteur 3","Centre-Ouest",11373777.93,"Smartphone","3G","Mensuelle","Application de gestion des cultures","Quotidienne","Gestion des cultures","Réduction des coûts","Faible","Cacao","Côte d'Ivoire"
204,"Producteur 4","Centre-Ouest",16137830.76,"Smartphone","Wi-Fi","Hebdomadaire","Application de gestion des cultures","Hebdomadaire","Vente","Réduction des coûts","Moyenne","Cacao","Côte d'Ivoire"
