"id","nom","zone","revenu_annuel","type_acces","connexion_internet","frequence_acces","outil_numerique","frequence_utilisation","objectif_utilisation","impact","satisfaction","filiere","pays"
205,"Producteur 5","Ouest",12919523.88,"Ordinateur","4G","Mensuelle","Application de gestion des cultures","Mensuelle","Vente","Accès facilité aux informations","Élevée","Cacao","Côte d'Ivoire"
206,"Producteur 6","Ouest",2975183.01,"Smartphone","4G","Hebdomadaire","Application de gestion des cultures","Quotidienne","Suivi de la qualité","Amélioration des rendements","Élevée","Cacao","Côte d'Ivoire"
207,"Producteur 7","Ouest",4647857.68,"Tablette","2G","Quotidienne","Application de gestion des cultures","Quotidienne","Vente","Accès facilité aux informations","Faible","Cacao","Côte d'Ivoire"
208,"Producteur 8","Est",17000098.24,"Ordinateur","Wi-Fi","Quotidienne","Plateforme de commercialisation","Quotidienne","Vente","Amélioration des rendements","Faible","Cacao","Côte d'Ivoire"
209,"Producteur 9","Centre-Ouest",10108155.64,"Smartphone","Wi-Fi","Mensuelle","Plateforme de commercialisation","Quotidienne","Vente","Accès facilité aux informations","Moyenne","Cacao","Côte d'Ivoire"
210,"Producteur 10","Centre-Ouest",15767951.17,"Smartphone","2G","Hebdomadaire","Application de gestion des cultures","Mensuelle","Vente","Accès facilité aux informations","Moyenne","Cacao","Côte d'Ivoire"
211,"Producteur 11","Est",16545403.56,"Ordinateur","4G","Hebdomadaire","Plateforme de commercialisation","Quotidienne","Vente","Accès facilité aux informations","Moyenne","Cacao","Côte d'Ivoire"
212,"Producteur 12","Est",6641744.86,"Smartphone","3G","Mensuelle","Plateforme de commercialisation","Hebdomadaire","Vente","Réduction des coûts","Moyenne","Cacao","Côte d'Ivoire"
213,"Producteur 13","Est",5307488.85,"Tablette","Wi-Fi","Mensuelle","Application de gestion des cultures","Quotidienne","Suivi de la qualité","Amélioration des rendements","Moyenne","Cacao","Côte d'Ivoire"
214,"Producteur 14","Centre-Ouest",12786799.97,"Tablette","2G","Mensuelle","Plateforme de commercialisation","Mensuelle","Suivi de la qualité","Amélioration des rendements","Élevée","Cacao","Côte d'Ivoire"
215,"Producteur 15","Ouest",8103635.88,"Smartphone","4G","Hebdomadaire","Application de gestion des cultures","Mensuelle","Gestion des cultures","Accès facilité aux informations","Élevée","Cacao","Côte d'Ivoire"
216,"Producteur 16","Ouest",17833475.94,"Tablette","Wi-Fi","Quotidienne","Application de gestion des cultures","Mensuelle","Gestion des cultures","Amélioration des rendements","Faible","Cacao","Côte d'Ivoire"
217,"Producteur 17","Ouest",3385100.55,"Smartphone","3G","Hebdomadaire","Plateforme de commercialisation","Mensuelle","Gestion des cultures","Réduction des coûts","Faible","Cacao","Côte d'Ivoire"
218,"Producteur 18","Ouest",4001935.22,"Tablette","3G","Quotidienne","Plateforme de commercialisation","Quotidienne","Suivi de la qualité","Réduction des coûts","Moyenne","Cacao","Côte d'Ivoire"
219,"Producteur 19","Est",13130787.99,"Tablette","4G","Mensuelle","Application de gestion des cultures","Hebdomadaire","Gestion des cultures","Accès facilité aux informations","Moyenne","Cacao","Côte d'Ivoire"
220,"Producteur 20","Est",4536480.68,"Ordinateur","3G","Mensuelle","Plateforme de commercialisation","Quotidienne","Suivi de la qualité","Réduction des coûts","Faible","Cacao","Côte d'Ivoire"
221,"Producteur 21","Ouest",13625664.91,"Ordinateur","Wi-Fi","Hebdomadaire","Plateforme de commercialisation","Hebdomadaire","Gestion des cultures","Amélioration des rendements","Élevée","Cacao","Côte d'Ivoire"
222,"Producteur 22","Est",10728491.24,"Ordinateur","2G","Quotidienne","Application de gestion des cultures","Hebdomadaire","Gestion des cultures","Amélioration des rendements","Faible","Cacao","Côte d'Ivoire"
223,"Producteur 23","Est",15090776.97,"Tablette","2G","Quotidienne","Application de gestion des cultures","Mensuelle","Gestion des cultures","Réduction des coûts","Moyenne","Cacao","Côte d'Ivoire"
224,"Producteur 24","Est",7393747.56,"Tablette","2G","Quotidienne","Application de gestion des cultures","Hebdomadaire","Gestion des cultures","Accès facilité aux informations","Élevée","Cacao","Côte d'Ivoire"
225,"Producteur 25","Ouest",3114100.54,"Tablette","2G","Mensuelle","Plateforme de commercialisation","Quotidienne","Vente","Amélioration des rendements","Faible","Cacao","Côte d'Ivoire"
226,"Producteur 26","Ouest",8643502.86,"Smartphone","2G","Hebdomadaire","Application de gestion des cultures","Mensuelle","Vente","Amélioration des rendements","Moyenne","Cacao","Côte d'Ivoire"
227,"Producteur 27","Centre-Ouest",11311276.06,"Tablette","3G","Mensuelle","Plateforme de commercialisation","Quotidienne","Vente","Amélioration des rendements","Moyenne","Cacao","Côte d'Ivoire"
228,"Producteur 28","Ouest",15064964.46,"Ordinateur","Wi-Fi","Quotidienne","Application de gestion des cultures","Mensuelle","Vente","Amélioration des rendements","Faible","Cacao","Côte d'Ivoire"
229,"Producteur 29","Centre-Ouest",4278831.54,"Smartphone","2G","Mensuelle","Plateforme de commercialisation","Quotidienne","Gestion des cultures","Amélioration des rendements","Élevée","Cacao","Côte d'Ivoire"
230,"Producteur 30","Centre-Ouest",12143223.11,"Tablette","4G","Quotidienne","Application de gestion des cultures","Hebdomadaire","Suivi de la qualité","Amélioration des rendements","Faible","Cacao","Côte d'Ivoire"
231,"Producteur 31","Centre-Ouest",10497084.3,"Smartphone","2G","Hebdomadaire","Application de gestion des cultures","Mensuelle","Suivi de la qualité","Accès facilité aux informations","Élevée","Cacao","Côte d'Ivoire"
232,"Producteur 32","Centre-Ouest",18790812.77,"Tablette","4G","Mensuelle","Application de gestion des cultures","Hebdomadaire","Suivi de la qualité","Amélioration des rendements","Moyenne","Cacao","Côte d'Ivoire"
233,"Producteur 33","Ouest",18295759.09,"Tablette","Wi-Fi","Hebdomadaire","Plateforme de commercialisation","Mensuelle","Vente","Réduction des coûts","Élevée","Cacao","Côte d'Ivoire"
234,"Producteur 34","Centre-Ouest",3905225.58,"Smartphone","Wi-Fi","Mensuelle","Application de gestion des cultures","Hebdomadaire","Suivi de la qualité","Accès facilité aux informations","Élevée","Cacao","Côte d'Ivoire"
235,"Producteur 35","Ouest",6838652.6,"Smartphone","3G","Quotidienne","Plateforme de commercialisation","Hebdomadaire","Vente","Accès facilité aux informations","Élevée","Cacao","Côte d'Ivoire"
236,"Producteur 36","Centre-Ouest",14267589.2,"Smartphone","4G","Mensuelle","Plateforme de commercialisation","Hebdomadaire","Gestion des cultures","Accès facilité aux informations","Élevée","Cacao","Côte d'Ivoire"
237,"Producteur 37","Est",15501089.58,"Smartphone","Wi-Fi","Mensuelle","Application de gestion des cultures","Mensuelle","Gestion des cultures","Réduction des coûts","Élevée","Cacao","Côte d'Ivoire"
238,"Producteur 38","Est",10687523.44,"Tablette","2G","Hebdomadaire","Application de gestion des cultures","Hebdomadaire","Vente","Réduction des coûts","Moyenne","Cacao","Côte d'Ivoire"
239,"Producteur 39","Ouest",5307816.27,"Ordinateur","4G","Mensuelle","Application de gestion des cultures","Hebdomadaire","Vente","Amélioration des rendements","Faible","Cacao","Côte d'Ivoire"
240,"Producteur 40","Est",4151367.06,"Smartphone","3G","Mensuelle","Plateforme de commercialisation","Mensuelle","Vente","Accès facilité aux informations","Moyenne","Cacao","Côte d'Ivoire"
241,"Producteur 41","Centre-Ouest",7006605.86,"Ordinateur","2G","Quotidienne","Plateforme de commercialisation","Mensuelle","Gestion des cultures","Réduction des coûts","Moyenne","Cacao","Côte d'Ivoire"
242,"Producteur 42","Centre-Ouest",1853880.64,"Smartphone","4G","Mensuelle","Application de gestion des cultures","Mensuelle","Suivi de la qualité","Amélioration des rendements","Moyenne","Cacao","Côte d'Ivoire"
243,"Producteur 43","Centre-Ouest",13721799.85,"Tablette","3G","Quotidienne","Plateforme de commercialisation","Hebdomadaire","Gestion des cultures","Amélioration des rendements","Élevée","Cacao","Côte d'Ivoire"
244,"Producteur 44","Est",15179266.29,"Smartphone","4G","Mensuelle","Application de gestion des cultures","Mensuelle","Suivi de la qualité","Accès facilité aux informations","Élevée","Cacao","Côte d'Ivoire"
245,"Producteur 45","Ouest",5722133.89,"Smartphone","4G","Hebdomadaire","Application de gestion des cultures","Quotidienne","Gestion des cultures","Réduction des coûts","Faible","Cacao","Côte d'Ivoire"
246,"Producteur 46","Ouest",9872111.22,"Ordinateur","3G","Hebdomadaire","Application de gestion des cultures","Hebdomadaire","Gestion des cultures","Réduction des coûts","Moyenne","Cacao","Côte d'Ivoire"
247,"Producteur 47","Centre-Ouest",1841459.21,"Ordinateur","2G","Mensuelle","Plateforme de commercialisation","Hebdomadaire","Suivi de la qualité","Amélioration des rendements","Faible","Cacao","Côte d'Ivoire"
248,"Producteur 48","Centre-Ouest",2867052.11,"Smartphone","Wi-Fi","Quotidienne","Application de gestion des cultures","Hebdomadaire","Vente","Amélioration des rendements","Faible","Cacao","Côte d'Ivoire"
249,"Producteur 49","Centre-Ouest",18044795.96,"Tablette","2G","Quotidienne","Plateforme de commercialisation","Mensuelle","Gestion des cultures","Accès facilité aux informations","Moyenne","Cacao","Côte d'Ivoire"
250,"Producteur 50","Ouest",12687821.18,"Tablette","2G","Mensuelle","Application de gestion des cultures","Quotidienne","Suivi de la qualité","Accès facilité aux informations","Élevée","Cacao","Côte d'Ivoire"
251,"Producteur 51","Est",13173490,"Tablette","3G","Hebdomadaire","Application de gestion des cultures","Quotidienne","Suivi de la qualité","Amélioration des rendements","Élevée","Cacao","Côte d'Ivoire"
252,"Producteur 52","Centre-Ouest",9759040.3,"Smartphone","Wi-Fi","Quotidienne","Application de gestion des cultures","Mensuelle","Vente","Réduction des coûts","Moyenne","Cacao","Côte d'Ivoire"
253,"Producteur 53","Ouest",6314897.61,"Tablette","2G","Mensuelle","Application de gestion des cultures","Quotidienne","Vente","Amélioration des rendements","Moyenne","Cacao","Côte d'Ivoire"
254,"Producteur 54","Est",18954054.67,"Smartphone","3G","Hebdomadaire","Plateforme de commercialisation","Hebdomadaire","Suivi de la qualité","Réduction des coûts","Faible","Cacao","Côte d'Ivoire"
255,"Producteur 55","Ouest",1438362.76,"Ordinateur","2G","Hebdomadaire","Plateforme de commercialisation","Quotidienne","Suivi de la qualité","Amélioration des rendements","Élevée","Cacao","Côte d'Ivoire"
256,"Producteur 56","Ouest",4368941.8,"Smartphone","3G","Hebdomadaire","Plateforme de commercialisation","Quotidienne","Gestion des cultures","Accès facilité aux informations","Moyenne","Cacao","Côte d'Ivoire"
257,"Producteur 57","Centre-Ouest",19457134.42,"Ordinateur","Wi-Fi","Mensuelle","Application de gestion des cultures","Mensuelle","Vente","Accès facilité aux informations","Élevée","Cacao","Côte d'Ivoire"
258,"Producteur 58","Ouest",16195017.37,"Smartphone","4G","Hebdomadaire","Application de gestion des cultures","Quotidienne","Gestion des cultures","Réduction des coûts","Moyenne","Cacao","Côte d'Ivoire"
259,"Producteur 59","Ouest",19993369.27,"Tablette","4G","Mensuelle","Application de gestion des cultures","Quotidienne","Gestion des cultures","Réduction des coûts","Faible","Cacao","Côte d'Ivoire"
260,"Producteur 60","Centre-Ouest",5954125.6,"Ordinateur","4G","Hebdomadaire","Application de gestion des cultures","Hebdomadaire","Suivi de la qualité","Accès facilité aux informations","Élevée","Cacao","Côte d'Ivoire"
261,"Producteur 61","Est",12061470.51,"Ordinateur","Wi-Fi","Quotidienne","Application de gestion des cultures","Hebdomadaire","Gestion des cultures","Amélioration des rendements","Faible","Cacao","Côte d'Ivoire"
262,"Producteur 62","Est",2373589.16,"Ordinateur","2G","Quotidienne","Application de gestion des cultures","Mensuelle","Vente","Réduction des coûts","Moyenne","Cacao","Côte d'Ivoire"
263,"Producteur 63","Ouest",16243390.31,"Tablette","2G","Quotidienne","Plateforme de commercialisation","Mensuelle","Vente","Réduction des coûts","Moyenne","Cacao","Côte d'Ivoire"
264,"Producteur 64","Est",17730741.94,"Tablette","3G","Hebdomadaire","Application de gestion des cultures","Mensuelle","Suivi de la qualité","Réduction des coûts","Faible","Cacao","Côte d'Ivoire"
265,"Producteur 65","Ouest",17902961.24,"Ordinateur","2G","Mensuelle","Application de gestion des cultures","Mensuelle","Vente","Amélioration des rendements","Élevée","Cacao","Côte d'Ivoire"
266,"Producteur 66","Ouest",1215213.13,"Tablette","3G","Mensuelle","Application de gestion des cultures","Mensuelle","Suivi de la qualité","Réduction des coûts","Moyenne","Cacao","Côte d'Ivoire"
267,"Producteur 67","Centre-Ouest",5586610.76,"Ordinateur","2G","Mensuelle","Plateforme de commercialisation","Hebdomadaire","Suivi de la qualité","Amélioration des rendements","Élevée","Cacao","Côte d'Ivoire"
268,"Producteur 68","Ouest",12538109.05,"Tablette","2G","Hebdomadaire","Application de gestion des cultures","Quotidienne","Vente","Accès facilité aux informations","Moyenne","Cacao","Côte d'Ivoire"
269,"Producteur 69","Est",7891690.73,"Smartphone","2G","Hebdomadaire","Plateforme de commercialisation","Hebdomadaire","Suivi de la qualité","Accès facilité aux informations","Moyenne","Cacao","Côte d'Ivoire"
270,"Producteur 70","Est",14474964.53,"Tablette","3G","Quotidienne","Application de gestion des cultures","Mensuelle","Suivi de la qualité","Accès facilité aux informations","Faible","Cacao","Côte d'Ivoire"
271,"Producteur 71","Est",1799386.25,"Smartphone","3G","Hebdomadaire","Application de gestion des cultures","Mensuelle","Vente","Réduction des coûts","Moyenne","Cacao","Côte d'Ivoire"
272,"Producteur 72","Ouest",13486249.58,"Smartphone","Wi-Fi","Mensuelle","Application de gestion des cultures","Hebdomadaire","Vente","Réduction des coûts","Faible","Cacao","Côte d'Ivoire"
273,"Producteur 73","Est",5383099.4,"Ordinateur","Wi-Fi","Quotidienne","Application de gestion des cultures","Hebdomadaire","Suivi de la qualité","Accès facilité aux informations","Faible","Cacao","Côte d'Ivoire"
274,"Producteur 74","Centre-Ouest",6186570.08,"Smartphone","Wi-Fi","Hebdomadaire","Application de gestion des cultures","Hebdomadaire","Suivi de la qualité","Accès facilité aux informations","Moyenne","Cacao","Côte d'Ivoire"
275,"Producteur 75","Est",14930111.78,"Smartphone","4G","Mensuelle","Plateforme de commercialisation","Hebdomadaire","Vente","Amélioration des rendements","Faible","Cacao","Côte d'Ivoire"
276,"Producteur 76","Centre-Ouest",4386867.82,"Ordinateur","Wi-Fi","Quotidienne","Application de gestion des cultures","Hebdomadaire","Gestion des cultures","Réduction des coûts","Élevée","Cacao","Côte d'Ivoire"
277,"Producteur 77","Est",8327051.1,"Smartphone","4G","Mensuelle","Application de gestion des cultures","Mensuelle","Gestion des cultures","Réduction des coûts","Élevée","Cacao","Côte d'Ivoire"
278,"Producteur 78","Centre-Ouest",14002736.65,"Tablette","Wi-Fi","Mensuelle","Application de gestion des cultures","Mensuelle","Suivi de la qualité","Accès facilité aux informations","Moyenne","Cacao","Côte d'Ivoire"
279,"Producteur 79","Centre-Ouest",8888629.9,"Ordinateur","4G","Mensuelle","Plateforme de commercialisation","Hebdomadaire","Suivi de la qualité","Réduction des coûts","Moyenne","Cacao","Côte d'Ivoire"
280,"Producteur 80","Centre-Ouest",11301074.94,"Ordinateur","2G","Quotidienne","Application de gestion des cultures","Mensuelle","Gestion des cultures","Amélioration des rendements","Faible","Cacao","Côte d'Ivoire"
281,"Producteur 81","Ouest",9648607.72,"Tablette","2G","Quotidienne","Plateforme de commercialisation","Quotidienne","Vente","Accès facilité aux informations","Faible","Cacao","Côte d'Ivoire"
282,"Producteur 82","Ouest",3414224.33,"Ordinateur","3G","Mensuelle","Application de gestion des cultures","Quotidienne","Vente","Réduction des coûts","Faible","Cacao","Côte d'Ivoire"
283,"Producteur 83","Centre-Ouest",1592500.68,"Smartphone","2G","Hebdomadaire","Application de gestion des cultures","Mensuelle","Suivi de la qualité","Amélioration des rendements","Moyenne","Cacao","Côte d'Ivoire"
284,"Producteur 84","Centre-Ouest",4147410.87,"Tablette","Wi-Fi","Mensuelle","Application de gestion des cultures","Hebdomadaire","Vente","Amélioration des rendements","Moyenne","Cacao","Côte d'Ivoire"
285,"Producteur 85","Centre-Ouest",16178733.52,"Tablette","2G","Quotidienne","Plateforme de commercialisation","Quotidienne","Suivi de la qualité","Réduction des coûts","Élevée","Cacao","Côte d'Ivoire"
286,"Producteur 86","Ouest",3705372.71,"Smartphone","2G","Quotidienne","Plateforme de commercialisation","Mensuelle","Gestion des cultures","Réduction des coûts","Moyenne","Cacao","Côte d'Ivoire"
287,"Producteur 87","Est",2414375.99,"Smartphone","Wi-Fi","Quotidienne","Plateforme de commercialisation","Hebdomadaire","Vente","Amélioration des rendements","Moyenne","Cacao","Côte d'Ivoire"
288,"Producteur 88","Ouest",1542906.14,"Tablette","3G","Quotidienne","Plateforme de commercialisation","Mensuelle","Vente","Amélioration des rendements","Élevée","Cacao","Côte d'Ivoire"
289,"Producteur 89","Est",8930446.16,"Smartphone","2G","Quotidienne","Application de gestion des cultures","Quotidienne","Gestion des cultures","Accès facilité aux informations","Moyenne","Cacao","Côte d'Ivoire"
290,"Producteur 90","Centre-Ouest",17226532.71,"Smartphone","2G","Mensuelle","Plateforme de commercialisation","Hebdomadaire","Suivi de la qualité","Accès facilité aux informations","Moyenne","Cacao","Côte d'Ivoire"
291,"Producteur 91","Ouest",7279289.87,"Smartphone","2G","Mensuelle","Plateforme de commercialisation","Hebdomadaire","Vente","Amélioration des rendements","Faible","Cacao","Côte d'Ivoire"
292,"Producteur 92","Centre-Ouest",9444293.8,"Tablette","2G","Mensuelle","Plateforme de commercialisation","Mensuelle","Suivi de la qualité","Réduction des coûts","Élevée","Cacao","Côte d'Ivoire"
293,"Producteur 93","Centre-Ouest",8856181.48,"Ordinateur","4G","Mensuelle","Application de gestion des cultures","Hebdomadaire","Suivi de la qualité","Accès facilité aux informations","Élevée","Cacao","Côte d'Ivoire"
294,"Producteur 94","Est",7683264.9,"Smartphone","3G","Hebdomadaire","Application de gestion des cultures","Mensuelle","Gestion des cultures","Réduction des coûts","Élevée","Cacao","Côte d'Ivoire"
295,"Producteur 95","Centre-Ouest",18629155.31,"Smartphone","3G","Mensuelle","Plateforme de commercialisation","Mensuelle","Vente","Accès facilité aux informations","Moyenne","Cacao","Côte d'Ivoire"
296,"Producteur 96","Ouest",18671036.57,"Tablette","2G","Mensuelle","Application de gestion des cultures","Mensuelle","Vente","Amélioration des rendements","Faible","Cacao","Côte d'Ivoire"
297,"Producteur 97","Centre-Ouest",6325000.04,"Smartphone","Wi-Fi","Quotidienne","Application de gestion des cultures","Hebdomadaire","Gestion des cultures","Réduction des coûts","Moyenne","Cacao","Côte d'Ivoire"
298,"Producteur 98","Ouest",14856889.04,"Smartphone","3G","Quotidienne","Plateforme de commercialisation","Mensuelle","Gestion des cultures","Accès facilité aux informations","Moyenne","Cacao","Côte d'Ivoire"
299,"Producteur 99","Ouest",5118913.09,"Smartphone","Wi-Fi","Hebdomadaire","Plateforme de commercialisation","Hebdomadaire","Vente","Accès facilité aux informations","Moyenne","Cacao","Côte d'Ivoire"
300,"Producteur 100","Centre-Ouest",18864707.77,"Smartphone","3G","Quotidienne","Application de gestion des cultures","Mensuelle","Suivi de la qualité","Réduction des coûts","Élevée","Cacao","Côte d'Ivoire"
